6.9268 	INFO 	Loaded monitor calibration from ['2025_09_24 10:44']
6.9356 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
7.1196 	INFO 	Using renderer 'AMD Radeon(TM) Graphics' for graphics
7.1196 	INFO 	OpenGL version supported by driver is 4..
7.1527 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D86250B4F0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D86250B490>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D8625F4070>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=0, size=array([1920, 1080]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.1528 	EXP 	window1: backgroundImage = ''
7.1528 	EXP 	window1: backgroundFit = 'none'
7.5201 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.5201 	EXP 	window1: recordFrameIntervals = False
7.7470 	EXP 	window1: recordFrameIntervals = True
7.9297 	EXP 	Screen (0) actual frame rate measured at 59.95Hz
7.9297 	EXP 	window1: recordFrameIntervals = False
7.9900 	INFO 	keyboard.Keyboard is using ptb backend.
7.9902 	INFO 	keyboard.Keyboard is using ptb backend.
7.9902 	INFO 	keyboard.Keyboard is using ptb backend.
7.9903 	EXP 	Priming_gender: status = STARTED
8.0810 	EXP 	Created MAN = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='MAN', opacity=1, ori=0.0, pos=array([0.8, 0.8]), rgb=UNKNOWN, text='MAN', units='norm', win=Window(...), wrapWidth=1)
